subject,elapsed_time
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1869,0.11702990531921387
HN1697,0.03614974021911621
HN1697,0.03614974021911621
HN1697,0.03614974021911621
HN1697,0.03614974021911621
HN1697,0.03614974021911621
HN1697,0.03614974021911621
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1371,0.05857133865356445
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1500,0.05594754219055176
HN1259,0.03350329399108887
HN1259,0.03350329399108887
HN1259,0.03350329399108887
HN1395,0.036661624908447266
HN1395,0.036661624908447266
HN1395,0.036661624908447266
HN1395,0.036661624908447266
HN1395,0.036661624908447266
HN1395,0.036661624908447266
HN1395,0.036661624908447266
HN1308,0.03481793403625488
HN1308,0.03481793403625488
HN1308,0.03481793403625488
HN1308,0.03481793403625488
HN1308,0.03481793403625488
HN1308,0.03481793403625488
HN1308,0.03481793403625488
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1197,0.05376911163330078
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1079,0.07524585723876953
HN1067,0.030715465545654297
HN1067,0.030715465545654297
HN1096,0.03514599800109863
HN1096,0.03514599800109863
HN1096,0.03514599800109863
HN1096,0.03514599800109863
HN1200,0.03075551986694336
HN1200,0.03075551986694336
HN1200,0.03075551986694336
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1323,0.038788795471191406
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1517,0.05121874809265137
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1703,0.04358625411987305
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1851,0.09244966506958008
HN1860,0.03125286102294922
HN1860,0.03125286102294922
HN1555,0.05567312240600586
HN1555,0.05567312240600586
